track,internal_file,public_file
1,track1_Posthuman Cartography - between Human Imagination and Machine Intelligence_Maria Medushevskaya.pdf,track1_Posthuman Cartography.pdf
1,track1_Regenerating matter-Computational design processes for the reuse of manufacturing waste_Giorgio Buratti_Andrea Rossi.pdf,track1_Regenerating matter.pdf
1,track1_The Designer Does Not Play Dice_Emiliano Cappellini.pdf,track1_The Designer Does Not Play Dice.pdf
1,track1_The Second Coming of the Creative Director Redefining the Role of the Artist in the Age of AI_Bill Balaskas.pdf,track1_The Second Coming of the Creative Director.pdf
1,track1_The phenomenology of EkphrAIsis - Intersection of the verbal and the visual in the age of Artificial Intelligence_Donato Maniello_Lorena Cangiano.pdf,track1_The phenomenology of EkphrAIsis.pdf
1,track1_Toward a Minor Ethico-Aesthetics of Machine Relationality_Isil Ezgi Celik.pdf,track1_Toward a Minor Ethico-Aesthetics of Machine Relationality.pdf
1,track1_VISIO LIMINALIS-Visionary Narratives of AI_Cesare Battelli.pdf,track1_Vision Liminalis.pdf
2,track2_AI and Intangible Cultural Heritage Protection Sensitive Data and Cultural Misinterpretation Challenges in Preserving Southwest China’s Folk Dance Traditions_Zhang MingZhu.pdf,track2_AI and Intangible Cultural Heritage Protection.pdf
2,track2_Artificial Intelligence and Integrity- Digital Documentation of Disappearing Rural Built Heritage in UNESCO Landscapes_Benjamin Ennemoser and Fabrizio Aimar.pdf,track2_Artificial Intelligence and Integrity.pdf
2,track2_Collaborative Futures Human–AI Ecologies in the Documentation of Intangible Heritage_Giannachi et al.pdf,track2_Collaborative Futures.pdf
2,"track2_Drawing, AI and Built Heritage Conservation_ Metric Rigour Perceptual Depth and Hybrid Representation in the Rotonda di San Tomè_Cardaci et al.pdf",track2_Drawing AI and Built Heritage Conservation.pdf
2,track2_Extended Intelligence for Built Heritage AI Ontologies and Knowledge Graphs for Data Interpretation_Chiara Marcantonio_Federica-Maietti.pdf,track2_Extended Intelligence for Built Heritage.pdf
2,track2_From Absence to Simulation_Generative AI-Based Digital Reconstruction of Lost Architectural Elements-A Case Study on the Corinthian Capital of Temple B in Largo Argentina-Rome_Mingotto et al.pdf,track2_From Absence to Simulation.pdf
2,track2_From semantic segmentation to image-to-3D processes a methodological framework for the extensive modeling and valorization of archival documents_Sonia Mollica.pdf,track2_From semantic segmentation to image-to-3D processes.pdf
2,track2_Giving Voice to Absent Matter Human–Machine Narrative Practices for Endangered Mediterranean Heritage_Trombetta.pdf,track2_Giving Voice to Absent Matter.pdf
2,track2_Is AI biased-Some thoughts from the Cultural Heritage perspective_VeronicaTronconi.pdf,track2_Is AI biased.pdf
2,track2_Quantifying Interpretive Deviations in AI-Generated 3D Architectural Models _Mommi_Chiara_Bianconi_Fabio_Filippucci_Marco.pdf,track2_Quantifying Interpretive Deviations in AI-Generated 3D Architectural Models.pdf
2,track2_Restore the damaged frame_using generative image editing models for plausible film restoration_Erica Andreose_MateusMiroslaw Lis and Massimo Toniato.pdf,track2_Restore the damaged frame_using generative image editing models for plausible film restoration.pdf
2,track2_The sketch in motion-The landscape of Calle Nueva York in Berisso-Argentina_Jara_Analía_Camila Martín and María Belén Trivi.pdf,track2_The sketch in motion.pdf
3,track_3_Ioannidou_art_odyssey_vehicles.docx.pdf,track3_Art Odyssey Vehicles.pdf
3,track_3_basso_echoes_of_oracle.docx.pdf,track3_Echoes of the Oracle.pdf
3,track_3_condorelli_drawing_imaginary.docx.pdf,track3_Drawing the Imaginary.pdf
3,track_3_cosentino_synthetic_futures.docx.pdf,track3_Synthetic Futures.pdf
3,track_3_jahanirahaei_data_drive_group_formation.docx.pdf,track3_Data-Driven Group Formation in Architectural Design Studios.pdf
3,track_3_mcarthure_cultivating_sympoietic.docx.pdf,track3_Cultivating Sympoietic Literacy.pdf
3,track_3_rossi_generative_ai_mediator.docx.pdf,track3_Generative AI as a cognitive mediator.pdf
3,track_3_sleigh_speaking_artefacts_future.docx.pdf,track3_Speaking with Artefacts of the Future.pdf
